Start Date, Start Time, Subject, Location, All Day Event, Private
2016/08/27,13:00,더불어민주당 제2차 정기전국대의원대회,올림픽체조경기장(송파구 올림픽로424),False,False
2016/08/29,07:30,현충원 참배,국립서울현충원(서울 동작구 현충로 210),False,False
2016/08/29,09:30,최고위원회의,국회 당대표 회의실,False,False
2016/08/29,10:30,정세균 국회의장 예방,국회의장실(국회 본청 303호),False,False
2016/08/29,11:00,이정현 새누리당 대표 예방,새누리당 국회 대표실(국회 본청 227호),False,False
2016/08/29,13:30,백범 김구 묘역 참배,효창공원(서울특별시 용산구 효창원로 177-18),False,False
2016/08/29,14:30,박지원 국민의당 대표 예방,국민의당 국회 대표실(국회 본청 215호),False,False
2016/08/29,15:10,심상정 정의당 대표 예방,정의당 국회 대표실(국회 본청 223호),False,False
2016/08/29,15:40,김재원 청와대 정무수석 대통령 난 전달,국회 당대표 회의실,False,False
2016/08/29,16:30,광화문 세월호 유가족 단식 농성장 격려방문,광화문 광장,False,False
2016/08/30,07:00,민생탐방 - 가락시장 방문,가락시장 북1문(송파구 양재대로 932),False,False
2016/08/30,09:00,본회의,국회 본청 본회의장,False,False
2016/08/30,14:00,한반도 사드배치의 주요 이슈와 대응전략,민주정책연구원 7층 대회의실(영등포구 국회대로 74길 19),False,False
2016/09/01,08:00,전현직 지도부 조찬,달개비(중구 세종대로 19길 16),False,False
2016/09/01,14:00,제346회 국회(정기회) 개회식,국회 본회의장,False,False
2016/09/01,18:30,비엔날레 개막식,광주 비엔날레관(광주 북구 비엔날레로 111),False,False
2016/09/01,20:20,막걸리 토크,해뜰날 포장마차(광주 북구 저불로69번길 8),False,False
2016/09/02,08:00,국립 5.18 민주묘역 참배,5.18 민주묘역(광주 북구 민주로 200),False,False
2016/09/02,08:30,최고위원회의,민주묘역 민주관,False,False
2016/09/02,09:40,광주형일자리 창출 및 자동차 100만대 생산 도시 조성 현장간담회,기아자동차 노조사무실(광주 서구 내방동 700번지),False,False
2016/09/02,13:30,2016 정기국회 대비 의원 워크숍,국회 본청 246호,False,False
2016/09/05,09:00,비상경제최고위원회의,국회 당대표 회의실,False,False
2016/09/05,10:00,본회의,국회 본청 본회의장,False,False
2016/09/06,10:00,더불어민주당 교섭단체대표연설,국회 본회의장,False,False
2016/09/06,14:00,특별지방행정기관 지방이양 국회토론회,국회 의원회관 제1소회의실,False,False
2016/09/06,16:00,해병2사단 방문,애기봉전망대(김포시 월곶면 조강리 1-5),False,False
2016/09/07,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/09/07,10:00,국민의당 교섭단체 연설,국회 본회의장,False,False
2016/09/07,11:00,사드배치철회 성주투쟁위원회 면담,국회 당대표실,False,False
2016/09/07,12:00,상임고문 오찬,여의도 진진바라(영등포구 국제금융로 8길 27-8 NH농협캐피탈빌딩),False,False
2016/09/07,14:00,제17회 사회복지의 날 기념식,세종문화회관(종로구 세종로 81-3),False,False
2016/09/07,15:30,이희호 여사님 예방,마포구 동교동 김대중 전 대통령 사저(마포구 신촌로 4길 5-26),False,False
2016/09/08,10:00,금융감독체계 개편을 위한 정책세미나,국회 의원회관 2세미나실,False,False
2016/09/08,10:30,정대협 면담,국회 당대표 회의실,False,False
2016/09/09,09:00,확대간부회의,국회 당대표 회의실,False,False
2016/09/09,10:00,김민석 민주당 대표 예방,국회 당대표 회의실,False,False
2016/09/09,16:00,원외지역위원장협의회 총회,대전광역시의회 대회의실(대전 서구 둔산로 100),False,False
2016/09/12,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/09/12,14:00,청와대 영수회담,청와대,False,False
2016/09/13,08:30,긴급최고위원회의,국회 당대표 회의실,False,False
2016/09/13,10:10,추석 귀성인사,용산역(용산구 한강대로 23길 55),False,False
2016/09/13,12:00,민생탐방 - 남한산성시장 장보기,남한산성시장 입구(성남 중원구 은행2동 1552),False,False
2016/09/13,12:30,남한산성시장 상인회 오찬 간담회,내고향솥뚜껑삼겹살(성남 중원구 은행2동 1555),False,False
2016/09/13,16:00,김종필 전 총리 예방,김종필 전 총리 자택,False,False
2016/09/18,10:30,해공 신익희 선생 생가 방문,해공 신익희 선생 생가(경기도 광주시 초월읍 서하길14-34),False,False
2016/09/18,14:00,기자 간담회,국회 당대표 회의실,False,False
2016/09/19,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/09/19,14:00,“박근혜정부의 노동개혁 무엇이 문제인가” 정책토론회,국회도서관 대강당,False,False
2016/09/19,17:00,제20대 국회의원 환영 리셉션,63컨벤션센터 그랜드볼룸 2층(영등포구 63로 50 한화금융센터),False,False
2016/09/20,09:30,의원총회,국회 본청 예결위회의장,False,False
2016/09/20,10:00,대정부질문(정치),국회 본회의장,False,False
2016/09/20,14:25, 월성원전 현장 브리핑,,False,False
2016/09/20,15:20, 원전피해 농성주민 면담(월성원전 입구),,False,False
2016/09/20,16:35, 남산 통일전 부근 피해지역 방문,,False,False
2016/09/21,09:00,안전비상대책 최고위원회의,국회 당대표 회의실,False,False
2016/09/21,10:00,본회의,국회 본회의장,False,False
2016/09/21,13:30,제7회 노무현대통령 기념 학술 심포지엄,연세대 김대중도서관(마포구 신촌로4길 5-26 아태재단사옥),False,False
2016/09/22,08:55,국정감사상황실 현판식,본청 203호,False,False
2016/09/22,10:00,대정부질문,국회 본회의장,False,False
2016/09/22,14:00,원전안전특위 1차 회의,국회 당대표 회의실,False,False
2016/09/23,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/09/23,09:30,의원총회,국회 본청 예결위회의장,False,False
2016/09/23,10:00,대정부질문,국회 본회의장,False,False
2016/09/26,08:30,최고위원회의,국회 당대표 회의실,False,False
2016/09/26,10:00,외통위 국정감사,광화문 외교부 청사,False,False
2016/09/26,11:30,2016 연합뉴스TV경제포럼,웨스틴 조선호텔 그랜드볼룸,False,False
2016/09/27,10:00,'갈아엎은 논' 현장 방문,전북 김제시 벽골제로 538(덕산교회 옆 논),False,False
2016/09/27,10:30,쌀값 폭락 대책마련 현장 간담회,전북 김제시 벽골제로 538(덕산교회 맞은편 공터),False,False
2016/09/27,13:45,송하진 전북도지사 면담,전북도청 4층 도지사실(전주시 완산구 효자로 225),False,False
2016/09/28,08:30,민생비상대책 최고위원회의,국회 당대표 회의실,False,False
2016/09/28,09:00,의원총회,국회 본청 246호,False,False
2016/09/28,11:00,대한노인회 방문,대한노인회(용산구 임정로54),False,False
2016/09/29,11:00,한국방송기자클럽 당대표 초청토론회,세종문화회관 1층 세종홀(종로구 세종대로 175),False,False
2016/09/29,14:00,여성지방의원협의회 제2차 정기총회,국회도서관 소회의실,False,False
2016/09/30,08:30,최고위원회의,국회 본청 당대표 회의실,False,False
2016/10/01,10:30,건군 제68주년 국군의 날 기념식,계룡대 제2정문(충남 계룡시 신도안면 정장리 273-9),False,False
2016/10/02,14:00,외교안보 정책간담회,당대표 회의실,False,False
2016/10/03,10:00, 개천절 경축식(세종문화회관 대극장),,False,False
2016/10/03,18:00, 10.4 남북정상선언 9주년 기념식(63컨벤션 2층 그랜드볼룸),,False,False
2016/10/05,08:30,최고위원회의,국회 당대표 회의실,False,False
2016/10/05,10:00,세계 한인의 날 기념식,잠실 롯데호텔(송파구 올림픽로 240),False,False
2016/10/06,17:00,경향신문 창간 70주년 기념행사,63컨벤션 그랜드볼룸(영등포구 63로 50),False,False
2016/10/07,08:30,확대간부회의,국회 본청 당대표 회의실,False,False
2016/10/10,08:30,최고위원회의,당대표 회의실,False,False
2016/10/10,10:00,제14회 세계 사형폐지의 날 기념식,의원회관 제2소회의실,False,False
2016/10/10,18:00,2016세계한인민주회의 대표자 워크숍-대표자회의,글래드호텔,False,False
2016/10/11,08:00,제17회 세계지식포럼 개막식,장충체육관(중구 동호로 241),False,False
2016/10/12,08:30,최고위원회의,국회 본청 당대표 회의실,False,False
2016/10/12,14:00,'보육투자. 국가의 경쟁력이다 토론회',헌정기념관 2층 대회의실,False,False
2016/10/12,15:00,'시크릿 파일 국정원' 출간 기념 북토크,의원회관 대회의실,False,False
2016/10/13,08:30,긴급최고위원회의,본청 당대표 회의실,False,False
2016/10/13,12:00,해상주권지키기 긴급좌담회,본청 당대표 회의실,False,False
2016/10/13,16:00,한국노총 천막농성장 방문,여의도 산업은행 인근 한국노총 천막농성장(산업은행 : 영등포구 의사당대로 97),False,False
2016/10/14,08:30,최고위원회의,국회 본청 당대표 회의실,False,False
2016/10/14,10:00,외통위 종합 국정감사,외통위 회의실(본청 401호),False,False
2016/10/15,15:00,‘정청래의 국회의원 사용법’ 출판기념회,마포구청 대강당(마포구 월드컵로 212),False,False
2016/10/17,09:00,최고위원회의,국회 본청 당대표 회의실,False,False
2016/10/19,09:00,최고위원회의,본청 당대표 회의실,False,False
2016/10/19,14:00,중앙위원회의,의원회관 대회의실,False,False
2016/10/21,09:00,최순실게이트 진상규명 최고위원회의,국회 당대표 회의실,False,False
2016/10/21,14:00,중앙당 당직자 산행,어울쉼터(독립공원주차장 위치. 서울특별시 서대문구 현저동 101),False,False
2016/10/21,19:00,고 김창호 경위 조문,경찰병원(서울 송파구 송이로 123),False,False
2016/10/24,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/10/24,09:30,의원총회,국회 예결위회의장,False,False
2016/10/24,10:00,국회 본회의(정부 시정연설),국회 본회의장,False,False
2016/10/25,08:30,기자회견,국회 본청 당대표 회의실,False,False
2016/10/26,09:00,최고위원회의,국회 본청 당대표 회의실,False,False
2016/10/26,10:00,긴급 의원총회,국회 본청 246호,False,False
2016/10/27,10:00,해공 신익희 정신의 현재적 의미와 계승 방안 모색을 위한 토론회,의원회관 제2세미나실,False,False
2016/10/28,09:00,최고위원회의,국회 본청 당대표 회의실,False,False
2016/11/01,09:30,의원총회,예결위회의장,False,False
2016/11/01,14:00,박근혜-최순실 게이트 진상규명 국민보고대회,의원회관 대회의실,False,False
2016/11/02,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/11/02,09:30,긴급 의원총회,국회 본청 예결위회의장,False,False
2016/11/02,11:30,박근혜-최순실 게이트 진상규명 홍보 캠페인,여의도역 5번 출구,False,False
2016/11/02,14:00,‘직불금. 행복한 미래를 위한 변화’ 토론회,국회 의원회관 제1세미나실,False,False
2016/11/03,09:30,긴급 의원총회,국회 본청 246호,False,False
2016/11/03,14:00,본회의,국회 본회의장,False,False
2016/11/05,14:00,백남기 농민 영결식,광화문 광장,False,False
2016/11/07,09:00,최고위원회의,국회 본청 당대표 회의실,False,False
2016/11/07,12:00,2017 민주평화포럼 대표단 오찬,대방골(국회대로 800 진미파라곤 지하1층),False,False
2016/11/08,08:00,더불어민주당 대선후보 조찬,대방골(국회대로 800 진미파라곤 지하 1층),False,False
2016/11/08,09:25,경제안보상황실 현판식,국회 본청 214호,False,False
2016/11/08,09:30,비상경제 점검회의,국회 당대표 회의실,False,False
2016/11/08,10:00,의원총회,국회 본청 246호,False,False
2016/11/09,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/11/09,10:30,야3당 대표 회동,국회 사랑재,False,False
2016/11/09,14:00,종교인협의회 면담,달개비(중구 세종대로 19길 16),False,False
2016/11/10,09:00,의원총회,국회 246호,False,False
2016/11/11,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/11/11,10:00,본회의,국회 본회의장,False,False
2016/11/11,15:00,2016 전국상인대회,국회 의원회관 대회의실,False,False
2016/11/14,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/11/15,13:00, 서울중앙지검 농성장 격려 방문,,False,False
2016/11/16,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/11/16,09:30,박근혜 대통령 퇴진 국민주권운동본부 현판식,국회 당대표 회의실 앞,False,False
2016/11/16,14:00,‘박근혜 대통령. 국민법정에 세우다’ 긴급 토론회,의원회관 대회의실,False,False
2016/11/16,17:00,박근혜 대통령 엄정수사 촉구 번개촛불,서울중앙지검 앞(서초구 반포대로 158),False,False
2016/11/17,13:30,의원총회,국회 본청 246호,False,False
2016/11/17,14:00,본회의,국회 본회의장,False,False
2016/11/17,16:00,야3당 대표 회동,사랑재,False,False
2016/11/18,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/11/18,16:00,박근혜 퇴진을 위한 국민주권운동 본부 출정식,세종문화회관 계단(종로구 세종대로 175),False,False
2016/11/19,13:00,한국노총 전국노동자대회,서울시청광장,False,False
2016/11/19,15:00,더불어민주당 박근혜대통령 퇴진 결의대회,서울 청계광장 소라상 앞,False,False
2016/11/19,18:00,4차 범국민행동(촛불집회),서울 광화문 광장,False,False
2016/11/20,17:00,최고위원회의-국민조사위원회 연석회의,국회 당대표 회의실,False,False
2016/11/21,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/11/21,14:00,의원총회,국회 본청 246호,False,False
2016/11/21,17:00,대전시당-세종시당 박근혜대통령 퇴진 국민주권운동본부 공동출정식,삼성디지털프라자 둔산중앙점 앞(대전 서구 대덕대로 222),False,False
2016/11/21,19:00,대전 촛불집회,갤러리아 타임월드 백화점 옆(대전 서구 대덕대로 211),False,False
2016/11/22,10:00,김영삼 대통령 서거 1주기 추모식,국립서울현충원 현충관 및 묘소,False,False
2016/11/22,19:00,팟캐스트 '진짜가 나타났다 시즌3' 녹음,이이제이협동조합 안가(마포구 월드컵북로 65 2층),False,False
2016/11/23,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/11/23,09:30,‘박근혜 대통령 퇴진’ 스티커 차량 부착,국회 본청 2층 정문 주차장,False,False
2016/11/23,16:00,광주-전남 박근혜 대통령 퇴진 국민주권운동본부 공동 출정식,5.18 민주광장(광주 동구 금남로 245),False,False
2016/11/23,17:20,광주-전남 박근혜 대통령 퇴진 거리 서명운동,광주 충장로 우체국(충장로 94),False,False
2016/11/24,15:00,ㅎㅇㅎㄹ 박근혜 대통령 헌정유린에 대한 청년발언대,국회의원회관 제2세미나실,False,False
2016/11/25,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/11/25,09:40,박근혜 대통령 퇴진 국민주권운동본부 1차 회의,국회 당대표 회의실,False,False
2016/11/25,10:30,의원총회,국회 본청 246호,False,False
2016/11/25,17:30,박근혜 퇴진 거리 서명운동,쥬디스태화 파리바게뜨 앞(부산 부산진구 중앙대로 694),False,False
2016/11/25,17:45,박근혜 대통령 국민주권운동본부 부산 출정식,쥬디스태화 앞 거리,False,False
2016/11/25,19:30,부산 촛불집회,쥬디스태화 앞 거리,False,False
2016/11/26,15:00,박근혜 대통령 퇴진 결의대회,서울 청계광장,False,False
2016/11/26,18:00,제5차 범국민행동,서울 광화문광장,False,False
2016/11/28,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/11/29,10:00,박근혜 대통령 퇴진 국민주권운동본부 의원홍보단 출정식,국회 본청 앞 계단,False,False
2016/11/29,14:30,의원총회,국회 본청 246호,False,False
2016/11/29,18:30,2017 국민통합과 정권교체를 위한 국민통합위원회 출범식,의원회관 제1소회의실,False,False
2016/11/30,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/11/30,10:00,야3당 대표 회동,귀빈식당 별실1호,False,False
2016/11/30,14:00,외교안보통일 자문회의 위촉장 수여식 및 제1차 회의,국회 당대표 회의실,False,False
2016/12/01,13:30,의원총회,국회 본청 246호,False,False
2016/12/01,14:30,야3당 대표회담,귀빈식당 1호실,False,False
2016/12/01,15:30,본회의,국회 본회의장,False,False
2016/12/02,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/12/02,14:00,본회의,국회 본회의장,False,False
2016/12/02,14:30,'박근혜정권 퇴진 비상국민행동 대표단' 면담,국회 당대표 회의실,False,False
2016/12/03,17:30,촛불의 선전포고 ‘박근혜 즉각 퇴진의 날’,서울 광화문광장,False,False
2016/12/05,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/12/05,10:00,비상 의원총회,국회 예결위회의장,False,False
2016/12/05,10:30,당대표 취임 100일 기자간담회,국회 당대표 회의실,False,False
2016/12/05,14:00,'국민권력시대. 어떻게 열 것인가?' 토론회,국회의원회관 제1세미나실,False,False
2016/12/06,10:00,비상 의원총회,본청 예결위회의장,False,False
2016/12/06,11:00,야3당 대표회동,귀빈식당 1호실,False,False
2016/12/06,18:00,탄핵 촛불집회,본청 앞 계단,False,False
2016/12/07,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/12/07,10:00,비상 의원총회,본청 예결위회의장,False,False
2016/12/07,15:00,박근혜 대통령 탄핵을 위한 야3당 결의대회,본청 앞 계단,False,False
2016/12/07,18:00,탄핵 촛불집회,본청 앞 계단,False,False
2016/12/08,10:00,비상의원총회,본청 예결위회의장,False,False
2016/12/08,14:00,본회의,본청 본회의장,False,False
2016/12/08,18:00,탄핵 촛불집회,본청 앞 계단,False,False
2016/12/09,09:00,최고위원회의,국회 당대표회의실,False,False
2016/12/09,14:00,비상 의원총회,본청 예결위회의장,False,False
2016/12/09,15:00,본회의,본회의장,False,False
2016/12/10,17:30,7차 촛불집회,서울 광화문광장,False,False
2016/12/12,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/12/12,10:00,의원총회,국회 본청 예결위회의장,False,False
2016/12/13,14:00,야3당 대표회동,국회 귀빈식당 별실1호,False,False
2016/12/14,08:30,최고위원회의,국회 당대표 회의실,False,False
2016/12/15,10:30,AI 방역추진 상황청취,천안시청 3층 대회의실(천안시 서북구 번영로 156),False,False
2016/12/15,11:25,거점소독시설 방문,천안 삼거리 초소(천안시 동남구 삼룡동 270-12),False,False
2016/12/16,08:50,국회 청소용역 노동자 직접고용 타결 꽃 달기,국회 당대표 회의실,False,False
2016/12/16,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/12/16,14:00,4.3 특별법 제정 17주년 기념 정책토론회,국회 도서관 소회의실,False,False
2016/12/19,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/12/19,14:00,비상경제대책위원회의,국회 당대표 회의실,False,False
2016/12/20,14:00,대정부질문,국회 본회의장,False,False
2016/12/20,15:30,역사교과서 국정화 저지를 위한 교육감협의회 비상대책위원회 면담,국회 당대표실,False,False
2016/12/20,16:00,박근혜정권 퇴진 비상국민행동 면담,국회 당대표실,False,False
2016/12/21,08:50,인천톨게이트 해고자 복직 및 건설기계근로자 ‘적정임금과 하루8시간 노동 보장’ 문제 해결 꽃 달기,국회 당대표 회의실,False,False
2016/12/21,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/12/21,14:00,대정부질문,본회의장,False,False
2016/12/21,14:30,AI 대응 개선책 마련을 위한 전문가 간담회,국회 당대표 회의실,False,False
2016/12/22,10:00,외통위 현안보고,국회 본청 401호,False,False
2016/12/22,14:00,AI 민생피해 현장 방문 및 상인 간담회,공덕시장 내 청학동부침개(마포구 만리재로 23),False,False
2016/12/23,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/12/23,09:40,소멸시효완성채권 소각행사,국회 본청 앞 계단,False,False
2016/12/23,10:00,정책의원총회,국회 본청 예결위회의장,False,False
2016/12/24,17:00,9차 촛불집회,서울 광화문 광장,False,False
2016/12/26,- 09:,00 최고위원회의,국회 당대표 회의실,False,False
2016/12/27,11:00,호남비전위원회 현장회의,김대중컨벤션센터 2층 컨퍼런스홀(광주 서구 상무누리로 30),False,False
2016/12/27,13:30,현장 방문 및 중소기업인 간담회,(주)무등기업 회의실(광주 광산구 평동산단로 297),False,False
2016/12/28,08:50,서울대 비학생조교 253명 고용보장 축하 꽃 달기,국회 당대표 회의실,False,False
2016/12/28,09:00,최고위원회의,국회 당대표 회의실,False,False
2016/12/28,10:00,재벌개혁과 경제민주화 토론회,의원회관 제1세미나실,False,False
2016/12/28,12:00,수요집회,주한일본대사관 앞(종로구 율곡로 6),False,False
2016/12/28,14:00,‘노동자·농민이 바라는 정치개혁의 방향과 과제’ 토론회,의원회관 제1소회의실,False,False
2016/12/29,10:00,故 김근태 5주기 추도미사 및 추도식,창동성당(도봉구 도봉로 110나길 45),False,False
2016/12/29,14:30,의원총회,본청 246호,False,False
2016/12/29,15:00,본회의,본회의장,False,False
2016/12/30,09:00,최고위원회의,국회 당대표 회의실,False,False
2017/01/01,07:40,더불어민주당 단배식,신당사 2층,False,False
2017/01/01,09:00,현충원 참배,국립서울현충원,False,False
2017/01/01,10:40,4.19민주묘역참배,국립 4.19민주묘지,False,False
2017/01/01,11:30,이희호여사 예방,동교동 사저,False,False
2017/01/01,14:00,AI 포유류 감염 현황 보고 및 점검 회의,경기도 동물위생시험소(구 축산위생연구소,False,False
2017/01/02,09:00,최고위원회의,국회 당대표 회의실,False,False
2017/01/03,10:00,'대한민국 적폐청산과 공정국가 건설' 토론회,국회 의원회관 2소회의실,False,False
2017/01/03,11:40,1포병여단 방문,쇠꼴마을(경기도 파주시 법원읍 금곡리 420-3),False,False
2017/01/04,09:00,최고위원회의,국회 당대표 회의실,False,False
2017/01/05,11:10,가양7종합사회복지관 방문,가양7종합사회복지관(강서구 가양동 1486),False,False
2017/01/05,14:00,시민사회단체연대회의 신년하례회,서울시청 8층 다목적홀,False,False
2017/01/06,08:50,120다산콜센터 상담사 직고용 축하 상생 꽃 달기,국회 당대표 회의실,False,False
2017/01/06,09:00,최고위원회의,국회 당대표 회의실,False,False
2017/01/06,11:30,대한민국헌정회 신년인사회,국민일보 빌딩 12층 루나미엘레(영등포구 여의공원로 101 C.C.M.M빌딩),False,False
2017/01/06,18:40,재경전라북도민회 신년인사회,세종문화회관 세종홀,False,False
2017/01/07,17:30,11차 촛불집회,서울 광화문광장,False,False
2017/01/08,11:00,추미애 대표 신년기자회견,국회 본청 당대표 회의실,False,False
2017/01/08,12:00,기자단 오찬,여의도 김명자 굴국밥(영등포구 국회대로70길 15-1 극동브이아이피빌딩 지하1층),False,False
2017/01/09,09:00,최고위원회의,국회 당대표 회의실,False,False
2017/01/09,18:40,세월호 희생자 분향소 참배,안산 세월호 합동 분향소(경기도 미술관,False,False
2017/01/09,19:30,세월호 참사 1000일 추모음악회,안산문화예술의전당 해돋이극장(안산시 단원구 화랑로 312),False,False
2017/01/10,14:00,당헌당규강령정책위원회 제1차 회의,국회 당대표 회의실,False,False
2017/01/11,9:00 ,최고위원회의,국회 당대표 회의실,False,False
2017/01/12,11:00,중소기업인 신년인사회,중소기업중앙회 그랜드홀 B1(서울 영등포구 은행로 30),False,False
2017/01/12,14:00,2017년 참좋은지방정부위원회 출범식 및 ‘분권과 혁신. 새로운 대한민국’ 정책토론회,의원회관 제2세미나실,False,False
2017/01/12,16:30,2018평창올림픽 성공개최를 위한 민주당 강원도당-강원도 확대 당정협의,춘천 베어스호텔 소양홀(강원 춘천시 스포츠타운길 376),False,False
2017/01/13,08:50,한전KPS 고압송전탑 관리 노동자 직고용 축하 꽃 달기,국회 당대표 회의실,False,False
2017/01/13,09:00,최고위원회의,국회 당대표 회의실,False,False
2017/01/13,16:30,정원스님 조문,서울대학교병원 장례식장(서울시 종로구 대학로 101),False,False
2017/01/16,09:00,최고위원회의,국회 당대표 회의실,False,False
2017/01/16,10:30,세월호 인양 대국민 설명회,국회의원회관 제2소회의실,False,False
2017/01/18,09:00,최고위원회의,국회 당대표 회의실,False,False
2017/01/19,13:00,정유년 한국불교지도자 신년하례법회,조계사 대웅전,False,False
2017/01/20,09:00,최고위원회의,국회 당대표 회의실,False,False
2017/01/20,10:00,새로운 대한민국. ‘자치분권내각중심’ 국정운영 토론회,의원회관 제1소회의실,False,False
2017/01/20,11:00,의원총회,본청 246호,False,False
2017/01/20,14:00,본회의,본회의장,False,False
2017/01/23,09:00,최고위원회의,국회 당대표 회의실,False,False
2017/01/24,10:00,'정경유착 근절방안 - 공익법인 정상화 방안 모색' 토론회,의원회관 제8간담회의실,False,False
2017/01/24,11:00,여성위원회 초청 여성단체 대표 신년인사회,국회 귀빈식당,False,False
2017/01/24,15:30,설 민심 탐방 -영등포중앙시장 방문,영등포 중앙시장(영등포구 영등포로 225),False,False
2017/01/25,09:00,최고위원회의,국회 당대표 회의실,False,False
2017/01/25,14:00,설 민심 탐방 - 중소기업 방문,인성 엔프라(인천 서구 가정로 58번길 24),False,False
2017/01/26,10:00,귀향인사,서울역,False,False
2017/01/26,11:00,남대문경찰서 방문,남대문경찰서,False,False
